"","author_name","lead_or_other","n","Total"
"1391","Hannah R","other",1,1
"1392","Hannonen P","other",1,1
"1393","Hardy MA","other",1,1
"1394","Harkey MH","other",1,1
"1395","Harkey MS","lead",1,3
"1396","Harkins A","other",1,1
"1397","Harmer AR","other",1,1
"1398","Harnie J","lead",1,2
"1399","Harnie J","other",1,2
"1400","Harper CM","other",1,1
"1401","Harper L","other",1,1
"1402","Harris I","other",1,1
"1403","Harris ML","lead",1,1
"1404","Harrison I","other",1,1
"1405","Hart JM","lead",1,3
"1406","Hartley GL","lead",1,1
"1407","Hartman MJ","lead",1,2
"1408","Hartman MJ","other",1,2
"1409","Hartmann H","other",1,1
"1410","Harwood B","lead",1,3
"1411","Hasegawa JS","other",1,1
"1412","Hatzikotoulas K","lead",1,1
"1413","Hatzitaki V","other",1,1
"1414","Haupt C","other",1,1
"1415","Hautier C","other",1,1
"1416","Havu M","other",1,1
"1417","Hawkins SA","other",1,1
"1418","Hay DC","other",1,1
"1419","Haynes M","other",1,1
"1420","He X","other",1,1
"1421","Hébreard L","other",1,1
"1422","Hedman B","other",1,1
"1423","Heiden TL","lead",1,1
"1424","Heineck J","lead",1,1
"1425","Heise CO","other",1,1
"1426","Heise S","other",1,1
"1427","Helgerud J","other",1,1
"1428","Henderson TK","other",1,1
"1429","Henke C","other",1,1
"1430","Herat N","other",1,1
"1431","Heraud N","other",1,1
"1432","Herbert RD","lead",1,1
"1433","Herbette G","other",1,1
"1434","Herkenrath S","other",1,1
"1435","Herlyn PK","other",1,1
"1436","Herzog W","lead",1,9
"1437","Hess A","other",1,1
"1438","Hewett TE","other",1,1
"1439","Higginson JS","other",1,1
"1440","Hight RE","lead",1,2
"1441","Hight RE","other",1,2
"1442","Hill NM","other",1,1
"1443","Hill T","other",1,1
"1444","Hinks A","lead",1,1
"1445","Hirata K","lead",1,4
"1446","Hlavacka F","other",1,1
"1447","Hodges P","other",1,1
"1448","Hodgson MD","lead",1,1
"1449","Hoecke JV","other",1,1
"1450","Hoffmann G","lead",1,1
"1451","Hogan C","other",1,1
"1452","Holcomb WR","other",1,1
"1453","Hollis S","lead",1,1
"1454","Holmbäck AM","other",1,1
"1455","Holtermann A","lead",1,2
"1456","Holtermann A","other",1,2
"1457","Holzer D","other",1,1
"1458","Honegger F","other",1,1
"1459","Hopman MT","other",1,1
"1460","Horemans HL","lead",1,1
"1461","Horie M","other",1,1
"1462","Horlings CG","other",1,1
"1463","Horstman A","lead",1,1
"1464","Horstman AM","other",1,4
"1465","Hortobágyi T","lead",1,4
"1466","Horvais N","other",1,1
"1467","Hotta N","lead",1,1
"1468","Hou J","other",1,1
"1469","Hourdé C","other",1,1
"1470","How SC","other",1,1
"1471","Howe TE","other",1,1
"1472","Hsiao SF","other",1,1
"1473","Hsu HH","other",1,1
"1474","Hsu MJ","lead",1,3
"1475","Huang H","other",1,1
"1476","Huang LP","lead",1,1
"1477","Huang P","other",1,1
"1478","Huang S","lead",1,1
"1479","Huang YC","other",1,1
"1480","Huang YM","lead",1,1
"1481","Huang YZ","lead",1,2
"1482","Huang YZ","other",1,2
"1483","Hubley-Kozey CL","other",1,1
"1484","Hucteau E","lead",1,2
"1485","Hucteau E","other",1,2
"1486","Hull HR","other",1,1
"1487","Hulliger M","lead",1,1
"1488","Hunter S","other",1,1
"1489","Hurd WJ","other",1,1
"1490","Hurley MV","other",1,1
"1491","Husted RS","lead",1,1
"1492","Hutin E","other",1,1
"1493","Hvid LG","lead",1,2
"1494","Hvid LG","other",1,2
"1495","Iaia FM","other",1,1
"1496","Iannetta D","other",1,1
"1497","Iglesias-Soler E","lead",1,1
"1498","Ihsan M","other",1,1
"1499","Iida N","other",1,1
"1500","Ingalls CP","other",1,1
"1501","Ingram TG","lead",1,1
"1502","Inkol KA","other",1,1
"1503","Ishimatsu H","other",1,1
"1504","Item-Glatthorn JF","other",1,1
"1505","Ivanenko YP","lead",1,1
"1506","Ivanova TD","other",1,1
"1507","Izquierdo M","other",1,1
"1508","Jaberzadeh S","other",1,1
"1509","Jacobs BC","other",1,1
"1510","Jacobson GA","other",1,1
"1511","Jagot K","other",1,1
"1512","Jahn D","other",1,1
"1513","Jaimes LM","other",1,1
"1514","Jakobsen AK","other",1,1
"1515","Jakobsen J","other",1,1
"1516","Jakobsen JP","other",1,1
"1517","Jakubowski KL","other",1,1
"1518","James DC","other",1,1
"1519","James E","lead",1,1
"1520","Janssen T","other",1,1
"1521","Janssen TW","other",1,1
"1522","Jayaraman A","other",1,3
"1523","Jean AM","other",1,1
"1524","Jenkins ND","lead",1,1
"1525","Jenkins NDM","lead",1,2
"1526","Jenkins NDM","other",1,2
"1527","Jeppesen GK","other",1,1
"1528","Jessen S","lead",1,1
"1529","Jessop JE","other",1,1
"1530","Jia C","other",1,1
"1531","Jiménez-Reyes P","other",1,1
"1532","Joanne P","other",1,1
"1533","Johansen KL","lead",1,1
"1534","Johnson GO","other",1,1
"1535","Johnson MA","lead",1,1
"1536","Johnson NA","other",1,1
"1537","Joiner KL","other",1,1
"1538","Jones AA","lead",1,1
"1539","Jones D","other",1,1
"1540","Jones G","other",1,1
"1541","Jones GR","other",1,1
"1542","Jones KE","other",1,1
"1543","Jones LK Jr","other",1,1
"1544","Juel VC","lead",1,1
"1545","Kahn LE","lead",1,1
"1546","Kalc M","lead",1,1
"1547","Kalkman JS","lead",1,1
"1548","Kalmar JM","other",1,3
"1549","Kalva-Filho CA","other",1,1
"1550","Kamandulis S","lead",1,4
"1551","Kamper DG","lead",1,5
"1552","Kaneko K","other",1,1
"1553","Karabulut M","lead",1,1
"1554","Karamanidis K","other",1,1
"1555","Karavirta L","other",1,1
"1556","Karsrud S","other",1,1
"1557","Kastre C","other",1,1
"1558","Katrak PH","other",1,1
"1559","Kaufman KR","other",1,1
"1560","Kavanagh JJ","other",1,4
"1561","Kawashima N","other",1,1
"1562","Kean CO","lead",1,1
"1563","Keane K","other",1,1
"1564","Keenan KG","lead",1,2
"1565","Keenan KG","other",1,2
"1566","Keiner M","other",1,1
"1567","Keir DA","other",1,1
"1568","Keith M","other",1,1
"1569","Keith MW","other",1,1
"1570","Keller ML","lead",1,1
"1571","Kelly BT","other",1,1
"1572","Kelly LP","other",1,1
"1573","Kemmler W","lead",1,1
"1574","Kennedy D","other",1,1
"1575","Kennedy DS","lead",1,3
"1576","Kennedy N","other",1,1
"1577","Kenno KA","other",1,1
"1578","Kent-Braun JA","other",1,1
"1579","Kent JA","other",1,1
"1580","Kerherve H","other",1,1
"1581","Kerhervé H","other",1,1
"1582","Kerr G","other",1,1
"1583","Kerr GK","other",1,1
"1584","Kesar T","other",1,1
"1585","Kesar TM","other",1,1
"1586","Khademi-Kalantari K","other",1,1
"1587","Khassetarash A","lead",1,1
"1588","Khodiguian N","lead",1,1
"1589","Kidgell D","other",1,1
"1590","Kido A","other",1,1
"1591","Kim D","other",1,1
"1592","Kim RH","other",1,1
"1593","Kim S","lead",1,1
"1594","Kim Y","other",1,1
"1595","King MA","other",1,1
"1596","Kinnunen JV","lead",1,1
"1597","Kinugasa R","other",1,1
"1598","Kipson N","other",1,1
"1599","Kirik S","lead",1,1
"1600","Kirkland M","other",1,1
"1601","Kishimoto KC","lead",1,1
"1602","Kisiel-Sajewicz K","lead",1,1
"1603","Kithas PA","other",1,1
"1604","Kjaer M","other",1,1
"1605","Kjølhede T","other",1,1
"1606","Klass M","other",1,4
"1607","Klika RJ","other",1,1
"1608","Knarr BA","lead",1,2
"1609","Knarr BA","other",1,2
"1610","Knez W","other",1,1
"1611","Knorr S","lead",1,1
"1612","Knutsson E","other",1,1
"1613","Kobal J","other",1,1
"1614","Kohl M","other",1,1
"1615","Kohn AF","other",1,1
"1616","Kohn S","lead",1,1
"1617","Koike T","other",1,1
"1618","Kokubun E","other",1,1
"1619","Kolenc M","lead",1,1
"1620","Kollias S","other",1,1
"1621","Komuro T","other",1,1
"1622","Kondo T","other",1,1
"1623","Konijnenbelt M","other",1,1
"1624","Konings MJ","lead",1,1
"1625","Konradsen L","lead",1,1
"1626","Kontulainen SA","other",1,1
"1627","Kooistra RD","lead",1,2
"1628","Kooistra RD","other",1,2
"1629","Koppe P","other",1,1
"1630","Kordi M","lead",1,1
"1631","Kotzamanidis C","other",1,1
"1632","Koulmann N","other",1,1
"1633","Kovac S","other",1,1
"1634","Kowalchuk JM","other",1,1
"1635","Kox M","lead",1,2
"1636","Kox M","other",1,2
"1637","Kozey JW","other",1,1
"1638","Kraemer WJ","other",1,1
"1639","Kramers I","other",1,1
"1640","Krause A","lead",1,1
"1641","Kreivenaite L","other",1,1
"1642","Krentz JR","other",1,1
"1643","Krogh M","other",1,1
"1644","Krogsgaard MR","other",1,1
"1645","Krohn A","other",1,1
"1646","Krüger RL","lead",1,2
"1647","Krüger RL","other",1,2
"1648","Krutky MA","other",1,1
"1649","Kuhl E","other",1,1
"1650","Kuiken TA","other",1,1
"1651","Kuitunen S","lead",1,1
"1652","Kums T","other",1,1
"1653","Küng UM","lead",1,1
"1654","Küüsmaa-Schildt M","lead",1,1
"1655","Küüsmaa M","lead",1,1
"1656","Kwon DP","other",1,1
"1657","Kwon M","other",1,1
"1658","Kyröläinen H","other",1,1
"1659","La Salle DT","other",1,1
"1660","La Torre A","other",1,1
"1661","Lacourpaille L","other",1,1
"1662","Lacquaniti F","other",1,1
"1663","Ladouceur D","other",1,1
"1664","Lafaix PA","other",1,1
"1665","Lagrange E","other",1,1
"1666","Lahaye C","other",1,1
"1667","Lambertz D","other",1,1
"1668","Lampropoulou SI","lead",1,1
"1669","Lane T","other",1,1
"1670","Lanfranco F","other",1,1
"1671","Lang CE","other",1,1
"1672","Lanza MB","lead",1,1
"1673","Lapole T","lead",1,5
"1674","Lares E","other",1,1
"1675","Laroche D","other",1,1
"1676","Larsen CM","other",1,1
"1677","Larsson L","other",1,1
"1678","Latash ML","other",1,1
"1679","Latella C","other",1,1
"1680","Lattier G","lead",1,8
"1681","Laudani L","lead",1,1
"1682","Laufer Y","other",1,1
"1683","Law LA","other",1,1
"1684","Law TD","other",1,1
"1685","Layec G","other",1,1
"1686","Layzer R","other",1,1
"1687","Lazzer S","other",1,1
"1688","LE Mansec Y","lead",1,1
"1689","LE Roux Mallouf T","other",1,1
"1690","Le Troter A","other",1,1
"1691","Learsi S","other",1,1
"1692","Learsi SK","other",1,1
"1693","LeDez K","other",1,1
"1694","LeDoux MS","other",1,1
"1695","Lee A","lead",1,1
"1696","Lee DY","lead",1,1
"1697","Lee M","lead",1,1
"1698","Lee SC","other",1,1
"1699","Lee SCK","other",1,1
"1700","Lee SSM","lead",1,1
"1701","Leer JW","other",1,1
"1702","Lefèvre F","other",1,1
"1703","LeGar M","other",1,1
"1704","Legros P","other",1,1
"1705","Lemos EC","other",1,1
"1706","Lenker H","other",1,1
"1707","Lentz R","lead",1,1
"1708","Leonardis L","other",1,1
"1709","Leong HT","other",1,1
"1710","Lepley AS","lead",1,3
"1711","Lepley LK","other",1,1
"1712","Leprêtre PM","other",1,1
"1713","Lévy P","other",1,1
"1714","Lewek MD","lead",1,1
"1715","Lexell J","lead",1,4
"1716","Li S","lead",1,4
"1717","Li Y","other",1,1
"1718","Li ZM","other",1,1
"1719","Lichtblau N","other",1,1
"1720","Lilienbaum A","other",1,1
"1721","Limonta E","other",1,1
"1722","Lin J","other",1,1
"1723","Lin JH","other",1,1
"1724","Lin JP","lead",1,1
"1725","Lin KH","lead",1,2
"1726","Lin KH","other",1,2
"1727","Lindenryd A","other",1,1
"1728","Lindner T","other",1,1
"1729","Linnamo V","lead",1,1
"1730","Liotard C","other",1,1
"1731","Lishchynsky JT","other",1,1
"1732","Litchy WJ","other",1,1
"1733","Liu J","other",1,1
"1734","Liu WC","other",1,1
"1735","Livny A","other",1,1
"1736","Lloyd A","other",1,3
"1737","Lloyd DG","lead",1,2
"1738","Lloyd DG","other",1,2
"1739","Lo WLA","other",1,1
"1740","Lo YL","lead",1,1
"1741","Lobotková J","other",1,1
"1742","Lomax M","other",1,1
"1743","Longo S","other",1,1
"1744","Lopes VHF","other",1,1
"1745","Lord SR","other",1,1
"1746","Löscher WN","other",1,1
"1747","Löseth S","other",1,1
"1748","Louis J","other",1,1
"1749","Low JL","lead",1,1
"1750","Lowe T","lead",1,1
"1751","Lowery MM","lead",1,1
"1752","Loyd BJ","lead",1,1
"1753","Luc BA","lead",1,1
"1754","Ludvig D","other",1,1
"1755","Luft A","other",1,1
"1756","Luh JJ","other",1,1
"1757","Lund H","other",1,1
"1758","Lussiana T","other",1,1
"1759","Lythgo ND","other",1,1
"1760","Macaluso GM","other",1,1
"1761","Machado F","other",1,1
"1762","Machner A","other",1,3
"1763","MacInnis MJ","other",1,1
"1764","MacIntosh BR","other",1,1
"1765","MacKinnon SN","other",1,1
"1766","MacLaren DP","other",1,1
"1767","MacLennan RJ","lead",1,2
"1768","MacLennan RJ","other",1,2
"1769","Maddison P","other",1,1
"1770","Maddison PJ","other",1,1
"1771","Mademli L","lead",1,2
"1772","Mademli L","other",1,2
"1773","Madinabeitia-Mancebo E","other",1,1
"1774","Madrid A","lead",1,1
"1775","Maffulli N","other",1,1
"1776","Magnus CR","lead",1,2
"1777","Magnus CR","other",1,2
"1778","Magnussen LV","other",1,1
"1779","Magnusson SP","other",1,1
"1780","Magrini MA","other",1,1
"1781","Mahan MA","other",1,1
"1782","Major B","other",1,1
"1783","Makarovskii AN","other",1,1
"1784","Maker GL","other",1,1
"1785","Maki A","other",1,1
"1786","Malakieh J","other",1,1
"1787","Maldonado A","other",1,1
"1788","Malta ES","other",1,1
"1789","Manaf FA","lead",1,1
"1790","Maniar N","other",1,1
"1791","Mannion AF","lead",1,2
"1792","Mannion AF","other",1,2
"1793","Manonelles P","other",1,1
"1794","Manz WJ","other",1,1
"1795","Maranhão R","other",1,1
"1796","Marathamuthu S","lead",1,1
"1797","Marechal M","other",1,1
"1798","Marek T","other",1,1
"1799","Maresca RD","other",1,1
"1800","Marín-Pagán C","other",1,1
"1801","Markovic G","other",1,1
"1802","Marques M","other",1,1
"1803","Marqueste T","lead",1,1
"1804","Márquez G","lead",1,2
"1805","Márquez G","other",1,2
"1806","Marquez J","other",1,1
"1807","Marsh GD","other",1,1
"1808","Marshall PWM","lead",1,2
"1809","Marshall PWM","other",1,2
"1810","Marston L","other",1,1
"1811","Martinez-Aparicio C","other",1,1
"1812","Martinez R","other",1,1
"1813","Märtson A","other",1,1
"1814","Marty J","other",1,1
"1815","Marušic J","lead",1,1
"1816","Masgrau A","other",1,1
"1817","Maso F","other",1,1
"1818","Massazza G","other",1,1
"1819","Masuda T","other",1,1
"1820","Mater A","other",1,1
"1821","Matkowski B","other",1,3
"1822","Matlep M","other",1,1
"1823","Mattei JP","other",1,1
"1824","Mattioli R","other",1,1
"1825","Mattsson P","other",1,1
"1826","Mau-Moeller A","lead",1,8
"1827","Maxwell NS","other",1,1
"1828","Mayo X","other",1,1
"1829","Mazara N","other",1,1
"1830","McArdle A","other",1,1
"1831","McCarthy DG","other",1,1
"1832","McClean A","lead",1,1
"1833","McClure P","other",1,1
"1834","McConnell AK","lead",1,1
"1835","McDorman J","other",1,1
"1836","McFarland AJ","other",1,1
"1837","McIlroy WE","other",1,1
"1838","McKay J","other",1,1
"1839","McKenzie DC","other",1,1
"1840","McKibans KI","other",1,1
"1841","McLagan JR","other",1,1
"1842","McLean L","lead",1,1
"1843","McMorland G","other",1,1
"1844","McNair P","other",1,1
"1845","McNamara TR","other",1,1
"1846","McNulty P","other",1,1
"1847","McNulty PA","other",1,1
"1848","McPhee JS","lead",1,2
"1849","McPhee JS","other",1,2
"1850","McPhee M","other",1,1
"1851","Medja F","other",1,1
"1852","Meesen R","other",1,1
"1853","Meir R","other",1,1
"1854","Meixensberger J","other",1,1
"1855","Melady DEE","other",1,1
"1856","Melo TG","other",1,1
"1857","Melville GW","other",1,1
"1858","Mendez-Villaneuva A","other",1,1
"1859","Meng H","other",1,1
"1860","Menotti F","other",1,1
"1861","Menzies C","other",1,1
"1862","Merletti R","lead",1,1
"1863","Messan F","other",1,1
"1864","Messineo L","other",1,1
"1865","Messonnier L","other",1,1
"1866","Messonnier LA","other",1,1
"1867","Metcalf E","lead",1,2
"1868","Metcalf E","other",1,2
"1869","Mets T","other",1,1
"1870","Meyer JP","other",1,1
"1871","Miadowicz B","other",1,1
"1872","Mian OS","other",1,1
"1873","Mickel C","other",1,1
"1874","Mickeviciene D","other",1,1
"1875","Mickeviciene D","other",1,1
"1876","Mickleborough TD","other",1,1
"1877","Middleton J","other",1,1
"1878","Midgley AW","other",1,1
"1879","Miehm JD","other",1,1
"1880","Mignardot JB","other",1,1
"1881","Mikkelsen EK","lead",1,1
"1882","Milanese C","other",1,1
"1883","Mileva KN","other",1,1
"1884","Milioni F","other",1,3
"1885","Miller A","other",1,1
"1886","Miller JD","lead",1,1
"1887","Miller M","other",1,4
"1888","Miller SC","other",1,1
"1889","Millet G","other",1,1
"1890","Minahan CL","other",1,1
"1891","Miner TM","other",1,1
"1892","Minett GM","lead",1,5
"1893","Minetti AE","other",1,1
"1894","Minetto MA","lead",1,3
"1895","Mira J","other",1,1
"1896","Miramonti AA","other",1,1
"1897","Miyakawa S","other",1,1
"1898","Miyamoto M","other",1,1
"1899","Miyamoto N","other",1,1
"1900","Miyamura M","other",1,1
"1901","Moen PM","other",1,1
"1902","Molloy CB","lead",1,1
"1903","Monjo F","other",1,1
"1904","Monks MR","lead",1,1
"1905","Montel F","other",1,1
"1906","Moore CW","lead",1,2
"1907","Moore CW","other",1,2
"1908","Moore DR","lead",1,1
"1909","Moorhouse KM","lead",1,1
"1910","Mora-Rodriguez R","other",1,1
"1911","Mora I","other",1,1
"1912","Morales-Artacho AJ","other",1,1
"1913","Moran J","other",1,1
"1914","Morat T","lead",1,1
"1915","Morel B","other",1,4
"1916","Morelli A","other",1,1
"1917","Morelot-Panzini C","other",1,1
"1918","Morf C","other",1,1
"1919","Morgan DL","other",1,1
"1920","Morgan DR","other",1,1
"1921","Morgan MD","other",1,1
"1922","Morgan PT","lead",1,1
"1923","Morimoto M","other",1,1
"1924","Mork PJ","other",1,1
"1925","Morotome Y","other",1,1
"1926","Morré HH","other",1,1
"1927","Morrisette DC","other",1,1
"1928","Morrison S","lead",1,1
"1929","Morrison SA","other",1,3
"1930","Morrissey D","other",1,1
"1931","Morse C","other",1,1
"1932","Morton JP","lead",1,1
"1933","Moseley GL","lead",1,1
"1934","Mosier EM","other",1,1
"1935","Moudy SC","other",1,1
"1936","Moxham J","other",1,1
"1937","Muddle TWD","other",1,1
"1938","Mudie K","other",1,1
"1939","Mueller K","other",1,1
"1940","Mueller S","other",1,1
"1941","Muendle B","other",1,1
"1942","Muirhead A","other",1,1
"1943","Mulder ER","lead",1,1
"1944","Muller PTG","other",1,1
"1945","Mündel T","other",1,1
"1946","Murakami H","other",1,1
"1947","Murias JM","other",1,1
"1948","Murphy AP","lead",1,1
"1949","Murphy JR","other",1,1
"1950","Murphy M","other",1,1
"1951","Murray WM","other",1,1
"1952","Murthy NS","other",1,1
"1953","Musa AMM","lead",1,1
"1954","Myers SD","other",1,1
"1955","Nagai T","other",1,1
"1956","Nagem DA","other",1,1
"1957","Naimi SS","other",1,1
"1958","Nair A","other",1,1
"1959","Nakae M","other",1,1
"1960","Nakazawa K","other",1,1
"1961","Narici M","other",1,1
"1962","Nativi JN","other",1,1
"1963","Neary JP","other",1,1
"1964","Nebelung W","other",1,1
"1965","Nedergaard RB","other",1,1
"1966","Negro F","lead",1,1
"1967","Nehring M","other",1,1
"1968","Neil SE","lead",1,1
"1969","Neilson P","other",1,1
"1970","Netea MG","other",1,1
"1971","Nettleton J","other",1,1
"1972","Neuhaus D","other",1,1
"1973","Neumann W","other",1,1
"1974","Newham DJ","lead",1,2
"1975","Newham DJ","other",1,2
"1976","Newman SA","lead",1,1
"1977","Newsam CJ","lead",1,1
"1978","Newsom-Davis J","lead",1,1
"1979","Ng A","other",1,1
"1980","Ng GYF","other",1,1
"1981","Nguyen D","other",1,1
"1982","Niazi IK","other",1,1
"1983","Nicholas MK","other",1,1
"1984","Nichols JM","other",1,1
"1985","Nichols S","other",1,1
"1986","Nicole S","other",1,1
"1987","Nicolon L","other",1,1
"1988","Nielsen B","other",1,1
"1989","Nielsen NP","other",1,1
"1990","Nielsen TS","other",1,1
"1991","Niemitukia L","other",1,1
"1992","Nightingale P","other",1,1
"1993","Nissman D","other",1,1
"1994","Nist LD","other",1,1
"1995","Njemini R","other",1,1
"1996","Noakes TD","other",1,1
"1997","Noé F","other",1,1
"1998","Noh B","other",1,1
"1999","Noirez P","other",1,1
"2000","Nolta BE","other",1,1
"2001","Nolte PA","other",1,1
"2002","Noorkõiv M","lead",1,1
"2003","Norberto MS","lead",1,1
"2004","Nordblom J","other",1,1
"2005","Nordlund Ekblom MM","other",1,1
"2006","Nordlund MM","lead",1,1
"2007","Norum M","lead",1,1
"2008","Nottin S","other",1,1
"2009","Noual J","other",1,1
"2010","Nowicky AV","other",1,1
"2011","Nowson CA","other",1,1
"2012","Nuzzo JL","lead",1,1
"2013","Nybo L","other",1,5
"2014","Nygård M","other",1,1
"2015","O'Connell S","other",1,1
"2016","O'Connor H","other",1,1
"2017","O'Doherty AF","other",1,1
"2018","O'Dwyer N","other",1,1
"2019","O'Keeffe K","lead",1,1
"2020","O'Leary DD","other",1,1
"2021","Ogata H","lead",1,1
"2022","Ogawa T","lead",1,1
"2023","Ogilvie D","other",1,1
"2024","Ogita F","other",1,1
"2025","Ohta Y","lead",1,1
"2026","Oki K","lead",1,1
"2027","Oliveira AB","other",1,1
"2028","Oliveira FN","other",1,1
"2029","Oliver N","other",1,1
"2030","Olivier N","other",1,1
"2031","Olsen S","lead",1,1
"2032","Onambele GL","lead",1,1
"2033","Onambele GN","other",1,3
"2034","Oney-Marlow TM","other",1,1
"2035","Ong MT","other",1,1
"2036","Opplert J","other",1,1
"2037","Orizio C","other",1,1
"2038","Orlando G","other",1,1
"2039","Osame M","other",1,1
"2040","Osborne JO","lead",1,1
"2041","Oskouei AE","lead",1,1
"2042","Oskouei MA","lead",1,1
"2043","Osman BM","lead",1,1
"2044","Osthaus WA","other",1,1
"2045","Otis JS","other",1,1
"2046","Otzel DM","lead",1,1
"2047","Oullion R","other",1,1
"2048","Ouyang J","other",1,1
"2049","Overgaard K","other",1,1
"2050","Paddock N","lead",1,1
"2051","Padial P","other",1,1
"2052","Pageaux B","other",1,3
"2053","Paillard T","lead",1,1
"2054","Pain MTG","other",1,1
"2055","Paiva GP","other",1,1
"2056","Pajoutan M","lead",1,1
"2057","Pakarinen A","other",1,1
"2058","Paneroni M","lead",1,1
"2059","Panichi R","other",1,1
"2060","Panissa VLG","other",1,1
"2061","Pap G","lead",1,3
"2062","Paravlic AH","lead",1,1
"2063","Paris HL","lead",1,1
"2064","Park CM","other",1,1
"2065","Park J","other",1,1
"2066","Park ND","lead",1,1
"2067","Park SH","other",1,1
"2068","Parker Simpson L","other",1,1
"2069","Parkes MJ","other",1,1
"2070","Parkinson J","other",1,1
"2071","Pasquet B","other",1,1
"2072","Passelergue P","other",1,1
"2073","Paternoster F","other",1,1
"2074","Paternoster FK","lead",1,2
"2075","Paternoster FK","other",1,2
"2076","Pathare NC","other",1,1
"2077","Patikas D","other",1,1
"2078","Patoz A","other",1,1
"2079","Patten C","other",1,1
"2080","Paulauskas H","other",1,1
"2081","Pauw-Gommans I","other",1,1
