"","author_name","lead_or_other","n","Total"
"2082","Pavesi G","other",1,1
"2083","Pawlak M","other",1,1
"2084","Pearce AJ","other",1,1
"2085","Pearce KM","other",1,1
"2086","Pearcey GEP","other",1,1
"2087","Pearson SJ","lead",1,1
"2088","Pedrocchi A","lead",1,1
"2089","Peiffer JJ","other",1,1
"2090","Pellegrini MJ","lead",1,1
"2091","Peltonen H","lead",1,2
"2092","Peltonen H","other",1,2
"2093","Peltonen J","other",1,1
"2094","Pelttari P","other",1,1
"2095","Pensini M","lead",1,4
"2096","Peolsson A","other",1,1
"2097","Percik R","lead",1,1
"2098","Pereira G","lead",1,2
"2099","Pereira G","other",1,2
"2100","Pereira HM","lead",1,2
"2101","Pereira HM","other",1,2
"2102","Pereira JM","other",1,1
"2103","Pérez Olivera AL","lead",1,1
"2104","Perreault ME","other",1,1
"2105","Perrey S","lead",1,5
"2106","Persson JK","other",1,1
"2107","Pesola AJ","other",1,1
"2108","Petersen T","other",1,1
"2109","Peterson CL","lead",1,1
"2110","Peterson GW","lead",1,1
"2111","Peterson K","other",1,1
"2112","Peterson LB","other",1,1
"2113","Petit PD","other",1,1
"2114","Petruolo A","other",1,1
"2115","Petterson SC","other",1,1
"2116","Petzke F","other",1,1
"2117","Peura G","other",1,1
"2118","Peyrot N","other",1,1
"2119","Pfeifer K","other",1,1
"2120","Pfeiffer RF","other",1,1
"2121","Pfeiffer SJ","other",1,1
"2122","Pfile KR","other",1,1
"2123","Philippot P","lead",1,1
"2124","Phillips EM","other",1,1
"2125","Phillips K","other",1,1
"2126","Phillips SM","other",1,1
"2127","Piasecki M","other",1,1
"2128","Picelli A","other",1,1
"2129","Pickard CM","other",1,1
"2130","Picton L","other",1,1
"2131","Piepenbrock S","other",1,1
"2132","Pietrosimone B","lead",1,6
"2133","Pigozzi F","other",1,1
"2134","Piirainen JM","other",1,1
"2135","Piitulainen H","other",1,1
"2136","Pinheiro FA","other",1,1
"2137","Pinotti M","other",1,1
"2138","Pinto AD","lead",1,1
"2139","Pinto MD","lead",1,1
"2140","Pires FO","lead",1,1
"2141","Pisot R","other",1,1
"2142","Pistoia F","lead",1,1
"2143","Pistoia ML","other",1,1
"2144","Pitt M","lead",1,1
"2145","Plamondon A","lead",1,2
"2146","Plamondon A","other",1,2
"2147","Plautard M","lead",1,2
"2148","Plautard M","other",1,2
"2149","Podnar S","lead",1,2
"2150","Podnar S","other",1,2
"2151","Podpecan A","other",1,1
"2152","Pokorná K","lead",1,1
"2153","Polkey MI","other",1,1
"2154","Pomeroy V","other",1,1
"2155","Ponari M","other",1,1
"2156","Pons JL","other",1,1
"2157","Poortmans J","other",1,1
"2158","Pootz S","other",1,1
"2159","Popovic DB","lead",1,1
"2160","Popovic MB","other",1,1
"2161","Poppele RE","other",1,1
"2162","Porter MS","lead",1,1
"2163","Portus M","other",1,1
"2164","Post M","lead",1,1
"2165","Pouslen MK","other",1,1
"2166","Power K","lead",1,4
"2167","Prado-Medeiros CL","other",1,1
"2168","Prak RF","other",1,3
"2169","Preiss S","other",1,1
"2170","Pretorius T","other",1,1
"2171","Prinsen H","lead",1,1
"2172","Prosser M","other",1,1
"2173","Pruse J","other",1,1
"2174","Pucci AR","lead",1,1
"2175","Puchaux K","other",1,1
"2176","Puleo A","other",1,1
"2177","Pulkovski N","other",1,1
"2178","Pullinen T","other",1,1
"2179","Pulverenti T","other",1,1
"2180","Pursley PJ","other",1,1
"2181","Qiu D","other",1,1
"2182","Qiu J","lead",1,1
"2183","Quarshie AT","other",1,1
"2184","Rabahi T","other",1,1
"2185","Rabita G","other",1,1
"2186","Raccuglia G","other",1,1
"2187","Raccuglia M","other",1,1
"2188","Radel R","other",1,1
"2189","Rafsanjani H","lead",1,1
"2190","Rahe-Meyer N","lead",1,1
"2191","Rahmani A","other",1,1
"2192","Ramdani S","other",1,1
"2193","Rammelt S","other",1,1
"2194","Ramos-Campo DJ","other",1,1
"2195","Ramos JS","other",1,1
"2196","Rampichini S","other",1,1
"2197","Rampinini E","lead",1,2
"2198","Rampinini E","other",1,2
"2199","Ramsay JW","other",1,1
"2200","Rance M","other",1,1
"2201","Randall CA","lead",1,1
"2202","Randerath W","other",1,1
"2203","Ranganathan VK","other",1,1
"2204","Rantalainen T","other",1,1
"2205","Rashid U","other",1,1
"2206","Rasmussen C","other",1,1
"2207","Rasmussen SB","other",1,1
"2208","Ratel S","lead",1,16
"2209","Ratkevicius A","other",1,1
"2210","Ratkevicius A","other",1,1
"2211","Ratter J","other",1,1
"2212","Rattey J","lead",1,3
"2213","Raux M","lead",1,1
"2214","Ravichandran VJ","other",1,1
"2215","Reardon G","other",1,1
"2216","Reddel SW","other",1,1
"2217","Redolfi S","other",1,1
"2218","Reed KE","other",1,1
"2219","Reeve D","other",1,1
"2220","Reeves NP","other",1,1
"2221","Reggiani C","other",1,1
"2222","Reid KF","other",1,1
"2223","Reilly KT","other",1,1
"2224","Reilly TP","other",1,1
"2225","Reinkensmeyer DJ","other",1,1
"2226","Remaud A","other",1,1
"2227","Renfroe JB","other",1,1
"2228","Renken R","other",1,1
"2229","Renken RJ","other",1,1
"2230","Rennie MJ","other",1,1
"2231","Renshaw DW","other",1,1
"2232","Renström P","other",1,1
"2233","Reuter EM","other",1,1
"2234","Reya M","lead",1,1
"2235","Rezasoltani A","other",1,1
"2236","Ribeiro N","lead",1,1
"2237","Rich S","other",1,1
"2238","Richardson D","other",1,1
"2239","Riemenschneider M","other",1,1
"2240","Riley NA","lead",1,1
"2241","Riley ZA","other",1,1
"2242","Río-Rodríguez D","other",1,1
"2243","Risvang LC","other",1,1
"2244","Rittweger J","other",1,1
"2245","Rivers E","other",1,1
"2246","Rivière V","other",1,1
"2247","Robertson CT","lead",1,1
"2248","Robinson WR","lead",1,2
"2249","Robinson WR","other",1,2
"2250","Robles-García V","other",1,1
"2251","Roche N","other",1,1
"2252","Rochette L","other",1,1
"2253","Rodacki A","other",1,1
"2254","Rodacki ALF","other",1,1
"2255","Roddick JM","other",1,1
"2256","Rodriguez-Falces J","other",1,1
"2257","Roduit B","other",1,1
"2258","Roetenberg D","other",1,1
"2259","Rognlien SH","other",1,1
"2260","Rohkohl K","other",1,1
"2261","Romer LM","other",1,1
"2262","Romero-Arenas S","other",1,1
"2263","Ronchi LG","other",1,1
"2264","Rønning PO","other",1,1
"2265","Ross EZ","lead",1,2
"2266","Ross EZ","other",1,2
"2267","Rosted A","other",1,1
"2268","Rota S","other",1,1
"2269","Rota V","other",1,1
"2270","Roth E","other",1,1
"2271","Royer N","lead",1,2
"2272","Royer N","other",1,2
"2273","Rozand V","other",1,3
"2274","Rozen N","other",1,1
"2275","Rubin DI","other",1,1
"2276","Rubio-Arias JÁ","other",1,1
"2277","Rudas E","other",1,1
"2278","Rudi D","other",1,1
"2279","Rudolph KS","other",1,1
"2280","Ruggiero L","other",1,1
"2281","Ruhschulte H","other",1,1
"2282","Rupp T","other",1,3
"2283","Rush JL","lead",1,1
"2284","Russ DW","other",1,1
"2285","Rutkauskas S","other",1,1
"2286","Rüttimann J","other",1,1
"2287","Ruyet PL","other",1,1
"2288","Ryan MM","other",1,1
"2289","Rytkönen T","other",1,1
"2290","Sabbahi MA","other",1,1
"2291","Saboisky J","lead",1,1
"2292","Sacchetti M","other",1,1
"2293","Sadauskas S","other",1,1
"2294","Saggin P","other",1,1
"2295","Saggini R","other",1,1
"2296","Sahin H","other",1,1
"2297","Saimouaa K","other",1,1
"2298","Sakkas GK","other",1,1
"2299","Saldanha A","lead",1,1
"2300","Sale DG","other",1,1
"2301","Salomoni S","lead",1,1
"2302","Salvini Tde F","other",1,1
"2303","Salzmann GM","other",1,1
"2304","Samararatne J","other",1,1
"2305","Šambaher N","other",1,1
"2306","Samuel OW","other",1,1
"2307","Sanchez AM","other",1,1
"2308","Sanchez Ramos da Silva A","other",1,1
"2309","Sandberg A","other",1,1
"2310","Sander A","other",1,1
"2311","Sandfort GL","other",1,1
"2312","Sands SA","other",1,1
"2313","Santiago PR","other",1,1
"2314","Santos-Mariano AC","lead",1,1
"2315","Santos PS","lead",1,1
"2316","Sara LK","lead",1,1
"2317","Sarà M","other",1,1
"2318","Sarah R Dias Da Silva","other",1,1
"2319","Sars V","lead",1,1
"2320","Sassi A","other",1,1
"2321","Satkunskiene D","other",1,1
"2322","Sato K","other",1,1
"2323","Saugy J","other",1,1
"2324","Saulicz E","other",1,1
"2325","Saunders B","other",1,1
"2326","Saxton JM","other",1,1
"2327","Sbitany H","other",1,1
"2328","Scaglioni G","other",1,4
"2329","Scalvini S","other",1,1
"2330","Scarborough MT","other",1,1
"2331","Schaefer A","other",1,1
"2332","Schauer N","other",1,1
"2333","Scherer J","other",1,1
"2334","Schieber MH","lead",1,1
"2335","Schilaty ND","other",1,1
"2336","Schilling BK","other",1,1
"2337","Schillings ML","other",1,1
"2338","Schilperoort JV","other",1,1
"2339","Schlegel J","other",1,1
"2340","Schlinder-Delap B","other",1,1
"2341","Schlinder Delap B","other",1,1
"2342","Schmitt K","lead",1,1
"2343","Schmitt S","other",1,1
"2344","Schneider G","other",1,1
"2345","Schneider W","other",1,1
"2346","Schneiders W","other",1,1
"2347","Schofield LM","other",1,1
"2348","Schönau E","other",1,1
"2349","Schreven S","other",1,1
"2350","Schubert DJ","other",1,1
"2351","Schuiling MH","other",1,1
"2352","Schüler J","other",1,1
"2353","Schumann M","lead",1,2
"2354","Schumann M","other",1,2
"2355","Schwartz C","lead",1,1
"2356","Schwartz TA","other",1,1
"2357","Scott DL","other",1,1
"2358","Scott OM","other",1,1
"2359","Secher NH","other",1,1
"2360","Sedliak M","other",1,1
"2361","Seiberl W","other",1,4
"2362","Seitz L","other",1,1
"2363","Selkow NM","other",1,1
"2364","Seluk L","other",1,1
"2365","Semmler JG","other",1,1
"2366","Senefeld JW","lead",1,1
"2367","Serpa MC","other",1,1
"2368","Serresse O","other",1,1
"2369","Seve C","other",1,1
"2370","Severijns D","lead",1,1
"2371","Seyidova-Khoshknabi D","other",1,1
"2372","Seynnes OR","lead",1,3
"2373","Shahvarpour A","other",1,1
"2374","Shaikh T","other",1,1
"2375","Sharma S","other",1,1
"2376","Sharpe GR","other",1,1
"2377","Shcherbakova NA","other",1,1
"2378","Shield A","lead",1,2
"2379","Shield A","other",1,2
"2380","Shih TT","other",1,1
"2381","Shima N","lead",1,2
"2382","Shima N","other",1,2
"2383","Shimoda M","lead",1,1
"2384","Shioda K","other",1,1
"2385","Shirai Y","other",1,1
"2386","Shoemaker ME","other",1,1
"2387","Shojaa M","other",1,1
"2388","Shoji M","lead",1,2
"2389","Shoji M","other",1,2
"2390","Shortridge-Baggett LM","other",1,1
"2391","Shourijeh MS","other",1,1
"2392","Sibley AR","lead",1,1
"2393","Sieber C","other",1,1
"2394","Siegler J","other",1,1
"2395","Siegmund GP","other",1,1
"2396","Siemionow V","other",1,1
"2397","Signal N","other",1,1
"2398","Silva-Couto Mde A","lead",1,1
"2399","Silva AMS","other",1,1
"2400","Silva BM","other",1,1
"2401","Silva RG","other",1,1
"2402","Similowski T","other",1,1
"2403","Simmonds MJ","other",1,1
"2404","Simon-Martínez C","other",1,1
"2405","Simon NG","lead",1,1
"2406","Simonelli C","other",1,1
"2407","Simonsen EB","other",1,1
"2408","Simpson M","lead",1,1
"2409","Šimunic B","other",1,1
"2410","Sipaviciene S","other",1,1
"2411","Sipilä S","other",1,1
"2412","Sirigu A","other",1,1
"2413","Sitaram R","other",1,1
"2414","Skafidas S","other",1,1
"2415","Skikas L","other",1,1
"2416","Skjødt M","other",1,1
"2417","Skripitz R","other",1,1
"2418","Smania N","other",1,1
"2419","Smith-Ryan AE","lead",1,1
"2420","Smith AE","other",1,1
"2421","Smith B","other",1,1
"2422","Smith IC","other",1,1
"2423","Smith J","other",1,1
"2424","Smith JL","lead",1,1
"2425","Smith JR","other",1,1
"2426","Smith KA","other",1,1
"2427","Smith PJ","other",1,1
"2428","Snape AE","other",1,1
"2429","So NF","lead",1,1
"2430","Solan MC","other",1,1
"2431","Solheim SA","other",1,1
"2432","Solianik R","lead",1,1
"2433","Solomon C","other",1,1
"2434","Son J","other",1,1
"2435","Soo J","lead",1,1
"2436","Sorenson EJ","other",1,1
"2437","Spaans F","lead",1,1
"2438","Spear SC","other",1,1
"2439","Spengler CM","other",1,1
"2440","Spiesshoefer J","lead",1,1
"2441","Spillane P","lead",1,1
"2442","Spinner R","other",1,1
"2443","Spring JN","lead",1,1
"2444","Sprott H","other",1,1
"2445","St Clair Gibson A","other",1,1
"2446","Stackhouse SK","other",1,5
"2447","Stafford RE","lead",1,1
"2448","Stager JM","other",1,1
"2449","Stålberg E","other",1,4
"2450","Stålberg EV","other",1,1
"2451","Stanley LE","other",1,1
"2452","Stannard SR","other",1,1
"2453","Stapleton MR","other",1,1
"2454","Stapley PJ","other",1,1
"2455","Stavropoulos E","other",1,1
"2456","Steele JR","other",1,1
"2457","Steens A","lead",1,2
"2458","Steens A","other",1,2
"2459","Stefanelli D","other",1,1
"2460","Stegeman DF","other",1,1
"2461","Stenager E","other",1,1
"2462","Stephan KE","other",1,1
"2463","Stevens A","other",1,1
"2464","Stevens J","other",1,1
"2465","Stewart CJ","lead",1,1
"2466","Stewart IB","other",1,1
"2467","Stewart RJC","other",1,1
"2468","Stickford JL","other",1,1
"2469","Stienstra R","other",1,1
"2470","Stirn I","other",1,1
"2471","Stoessel D","other",1,1
"2472","Stoter IK","lead",1,1
"2473","Stoykov ME","other",1,1
"2474","Stoykov NS","other",1,1
"2475","Stragier S","lead",1,2
"2476","Stragier S","other",1,2
"2477","Stratton K","lead",1,1
"2478","Strauss GR","other",1,1
"2479","Streckis V","lead",1,4
"2480","Strike S","other",1,1
"2481","Strohschein FJ","other",1,1
"2482","Strotmeyer ES","other",1,1
"2483","Strutton PH","other",1,1
"2484","Suetta C","lead",1,1
"2485","Sugihara Y","other",1,1
"2486","Sulzer J","lead",1,1
"2487","Sumrain M","other",1,1
"2488","Sun Y","lead",1,1
"2489","Sundberg CW","other",1,1
"2490","Suteebut R","other",1,1
"2491","Suzuki S","other",1,1
"2492","Suzuki T","lead",1,1
"2493","Svensson M","other",1,1
"2494","Swafford AP","lead",1,1
"2495","Sweep FC","other",1,1
"2496","Szczyglowski MK","other",1,1
"2497","Szilvas E","other",1,1
"2498","Szubski C","lead",1,1
"2499","Tai YF","other",1,1
"2500","Tam E","other",1,1
"2501","Tammam AH","other",1,1
"2502","Tammik K","lead",1,1
"2503","Tanaka S","other",1,1
"2504","Taranto-Montemurro L","lead",1,1
"2505","Tarpenning KM","other",1,1
"2506","Taube W","other",1,1
"2507","Tavoian D","other",1,1
"2508","Tayfur B","lead",1,1
"2509","Taylor BJ","lead",1,1
"2510","Taylor D","other",1,1
"2511","Taylor J","other",1,1
"2512","Taylor L","other",1,1
"2513","Temesi J","lead",1,5
"2514","Tepper M","other",1,1
"2515","Ter Horst R","other",1,1
"2516","Teschler M","other",1,1
"2517","Tesio L","other",1,1
"2518","Tessaro J","other",1,1
"2519","Tevald MA","other",1,1
"2520","Theuerkauf P","other",1,1
"2521","Theurel J","lead",1,3
"2522","Thomas F","other",1,1
"2523","Thomas K","lead",1,7
"2524","Thomas MM","lead",1,1
"2525","Thorkani A","other",1,1
"2526","Thorstensen JR","lead",1,1
"2527","Thouvenot A","other",1,1
"2528","Threlkeld AJ","other",1,1
"2529","Thurston TS","lead",1,3
"2530","Tikkanen O","lead",1,1
"2531","Tillin N","other",1,1
"2532","Tillin NA","lead",1,3
"2533","Tillman MD","other",1,1
"2534","Tillman SM","other",1,1
"2535","Timmins RG","other",1,1
"2536","Timms K","other",1,1
"2537","Tingley J","other",1,1
"2538","Tobin MJ","lead",1,2
"2539","Tobin MJ","other",1,2
"2540","Tofari PJ","other",1,3
"2541","Togninalli D","other",1,1
"2542","Tøien T","lead",1,2
"2543","Tøien T","other",1,2
"2544","Tokuno CD","other",1,1
"2545","Tomazin K","other",1,4
"2546","Tomazini F","other",1,1
"2547","Tomko PM","lead",1,1
"2548","Toniolo L","other",1,1
"2549","Topeli A","lead",1,1
"2550","Tørhaug T","other",1,1
"2551","Torre G","other",1,1
"2552","Torricelli D","other",1,1
"2553","Townsend N","lead",1,1
"2554","Trees A","lead",1,1
"2555","Tremblay J","other",1,1
"2556","Tremey E","other",1,1
"2557","Trevino MA","other",1,1
"2558","Triandafilou K","other",1,1
"2559","Triandafilou KM","lead",1,2
"2560","Triandafilou KM","other",1,2
"2561","Tricoli V","other",1,1
"2562","Trilk J","other",1,1
"2563","Trojano L","other",1,1
"2564","Trok K","other",1,1
"2565","Trumbower RD","lead",1,1
"2566","Tsao BE","other",1,1
"2567","Tubman LA","other",1,1
"2568","Tucker K","other",1,1
"2569","Tucker MG","other",1,1
"2570","Tufano JJ","other",1,1
"2571","Tupling AR","other",1,1
"2572","Turker KS","other",1,1
"2573","Tvarijonaviciute A","other",1,1
"2574","Tygart A","other",1,1
"2575","Tyler CJ","other",1,1
"2576","Uehara A","other",1,1
"2577","Ueno R","lead",1,1
"2578","Unhjem R","other",1,3
"2579","Uribe BP","other",1,1
"2580","Vaccari F","other",1,1
"2581","Vadalà G","lead",1,1
"2582","Vadopalas K","lead",1,1
"2583","Vahtrik D","lead",1,1
"2584","Valkeinen H","lead",1,1
"2585","Vallotton A","other",1,1
"2586","Valzania F","other",1,1
"2587","van den Hoven LT","other",1,1
"2588","van den Wildenberg J","other",1,1
"2589","van der Hoeven JG","other",1,1
"2590","van der Linden RM","other",1,1
"2591","van der Naalt J","other",1,1
"2592","van der Zijden MJ","other",1,1
"2593","Van Dieën JH","lead",1,1
"2594","van Dijk JP","other",1,1
"2595","van Duijnhoven NT","other",1,1
"2596","van Eijk LT","other",1,1
"2597","van Engelen B","other",1,1
"2598","van Laarhoven HW","other",1,1
"2599","van Leeuwen DM","lead",1,1
"2600","Van Leeuwen DM","lead",1,1
"2601","van Loon LJC","other",1,1
"2602","Van Mazijk BC","other",1,1
"2603","Van Raak SM","other",1,1
"2604","van Raay JJ","other",1,1
"2605","van Raay JJAM","other",1,1
"2606","Van Tricht JA","other",1,1
"2607","vanDyke D","other",1,1
"2608","Vantieghem S","other",1,1
"2609","Vargas E","other",1,1
"2610","Varvello I","other",1,1
"2611","Vatovec R","other",1,1
"2612","Ventura A","lead",1,1
"2613","Venturelli M","lead",1,5
"2614","Vera-Ibañez A","other",1,1
"2615","Veras K","other",1,1
"2616","Verbickas V","lead",1,1
"2617","Vercruyssen F","lead",1,3
"2618","Verdijk LB","other",1,1
"2619","Verdijk PW","other",1,1
"2620","Vereijken B","other",1,1
"2621","Verma S","lead",1,1
"2622","Viau A","other",1,1
"2623","Vie B","lead",1,1
"2624","Vieira DCL","lead",1,1
"2625","Vieira LH","other",1,1
"2626","Vieira TM","other",1,1
"2627","Vignaud A","other",1,1
"2628","Villa F","other",1,1
"2629","Vilmen C","other",1,1
"2630","Vimieiro CB","other",1,1
"2631","Vincent C","other",1,1
"2632","Vinti M","lead",1,1
"2633","Violaris P","other",1,1
"2634","Visseaux V","other",1,1
"2635","Vitacca M","other",1,1
"2636","Vivodtzev I","lead",1,1
"2637","Vlachos E","other",1,1
"2638","Vodusek DB","other",1,1
"2639","Voermans NC","other",1,1
"2640","Volungevicius G","other",1,1
"2641","von Stengel S","other",1,1
"2642","Voss S","other",1,1
"2643","Vredeveld JW","other",1,1
"2644","Vucic S","lead",1,1
"2645","Wade L","lead",1,1
"2646","Wagner DA","other",1,1
"2647","Walker S","other",1,6
"2648","Walsh D","other",1,1
"2649","Walsh M","other",1,1
"2650","Walter-Herda AA","other",1,1
"2651","Walter G","other",1,1
"2652","Walter GA","other",1,1
"2653","Walton P","other",1,1
"2654","Wan HY","lead",1,3
"2655","Wang C","other",1,1
"2656","Wang CH","other",1,1
"2657","Wang FC","other",1,1
"2658","Wang H","lead",1,1
"2659","Wang HK","lead",1,1
"2660","Ward SH","lead",1,1
"2661","Warren S","other",1,1
"2662","Watson BV","other",1,1
"2663","Watson CL","other",1,1
"2664","Weavil JC","lead",1,3
"2665","Weber JP","other",1,1
"2666","Weeks JB","other",1,1
"2667","Wegner K","other",1,1
"2668","Wegrzyk J","other",1,1
"2669","Wei N","lead",1,1
"2670","Wei SH","other",1,1
"2671","Weickenmeier J","other",1,1
"2672","Weilbach C","other",1,1
"2673","Weir DE","lead",1,1
"2674","Weiss B","other",1,1
"2675","Weissenfels A","other",1,1
"2676","Weist R","other",1,1
"2677","Wellauer V","lead",1,1
"2678","Wellman A","other",1,1
"2679","White DP","other",1,1
"2680","White M","other",1,1
"2681","Whitting JW","other",1,1
"2682","Whittle J","other",1,1
"2683","Whyte DG","other",1,1
"2684","Wickham J","other",1,1
"2685","Wickham KA","lead",1,1
"2686","Widenfalk J","other",1,1
"2687","Wilcox SL","other",1,1
"2688","Wilder MR","lead",1,1
"2689","Willardson J","other",1,1
"2690","Willert S","other",1,1
"2691","Willis SJ","lead",1,1
"2692","Wilquin L","other",1,1
"2693","Wilsmore C","other",1,1
"2694","Wilson C","other",1,1
"2695","Wilson CJ","other",1,1
"2696","Wingo JE","other",1,1
"2697","Winterhalter M","other",1,1
"2698","Wirth K","lead",1,1
"2699","Witte K","other",1,1
"2700","Wolff W","other",1,1
"2701","Wolkorte R","lead",1,1
"2702","Wolpert DM","other",1,1
"2703","Wolz M","other",1,1
"2704","Wong AM","other",1,1
"2705","Woods S","other",1,1
"2706","Worseck JM","other",1,1
"2707","Wren JD","other",1,1
"2708","Wu YK","other",1,1
"2709","Wüst RC","other",1,1
"2710","Wüthrich TU","lead",1,1
"2711","Wyant A","other",1,1
"2712","Xiang Y","other",1,1
"2713","Yabe K","other",1,1
"2714","Yacoubi B","other",1,1
"2715","Yacyshyn AF","lead",1,1
"2716","Yaeshima K","other",1,1
"2717","Yagishita K","other",1,1
"2718","Yamada H","lead",1,1
"2719","Yamada K","other",1,1
"2720","Yamada T","other",1,1
"2721","Yamada Y","other",1,1
"2722","Yan JH","other",1,1
"2723","Yanaze LL","other",1,1
"2724","Yang CC","other",1,1
"2725","Yap MH","other",1,1
"2726","Yavuz US","other",1,1
"2727","Yeadon MR","lead",1,1
"2728","Yen JT","lead",1,1
"2729","Yetman JD","other",1,1
"2730","Yoon WY","other",1,1
"2731","Yoshihara K","other",1,1
"2732","Young P","other",1,1
"2733","Young W","other",1,1
"2734","Yount J","other",1,1
"2735","Yue GH","other",1,1
"2736","Yung PS","other",1,1
"2737","Zagatto A","other",1,1
"2738","Zambelli A","other",1,1
"2739","Zambon AA","other",1,1
"2740","Zanoteli E","other",1,1
"2741","Zarkou A","lead",1,1
"2742","Zarzissi S","lead",1,1
"2743","Zatsiorsky VM","other",1,1
"2744","Zech A","lead",1,1
"2745","Zehr EP","other",1,1
"2746","Zero AM","other",1,1
"2747","Zghal F","lead",1,8
"2748","Zhang C","lead",1,1
"2749","Zhang J","lead",1,1
"2750","Zhang LQ","other",1,1
"2751","Zhang YT","other",1,1
"2752","Zhang Z","other",1,1
"2753","Zhao ML","other",1,1
"2754","Zhou P","lead",1,3
"2755","Zinke F","lead",1,1
"2756","Zschorlich VR","other",1,1
"2757","Zubac D","lead",1,1
"2758","Zwaag J","lead",1,2
"2759","Zwaag J","other",1,2
"2760","Zwarts MJ","lead",1,3
"2761","Zygman ML","other",1,1
